Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;GUT005__Befoerderte_Guetermenge__1000_t;GUT004__Befoerderungsleistung__Mill._Tkm
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3169559;237798
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3098234;201299
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;71094;36426
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;35109;17781
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;30762;15883
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;-;-
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3014946;236584
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2941570;199196
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;68756;36543
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;36609;18117
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;29449;15771
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1996;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;-;845
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2980981;245881
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2899931;203119
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;77302;42044
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;39666;20929
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;34296;17822
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1997;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;/;718
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2968023;257447
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2880689;210402
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;82420;46028
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;41966;22607
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;36468;19566
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1998;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;/;1016
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3181363;278470
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3083583;226892
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;91025;50045
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;47250;24474
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;39005;21217
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;6756;1533
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3005104;280699
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2901152;226520
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;96683;52771
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;49878;26196
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;41997;22488
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2000;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;7269;1408
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2884479;288955
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2768884;230008
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;106718;57259
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;55366;28750
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;45096;23401
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2001;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;8877;1688
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2720163;285207
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2607076;225467
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;104517;58138
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;55101;28440
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;42660;23734
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2002;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;8571;1602
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2743858;290918
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2618830;227197
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;116050;62155
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;61659;31692
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;47425;24883
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2003;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;8978;1565
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2767167;303744
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2625007;232295
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;130110;69504
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;70367;34796
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;52225;28142
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;12051;1944
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2764983;310114
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2612641;237609
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;135345;70248
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;73185;34847
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;53001;27716
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;16997;2257
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2919325;330008
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2758467;251372
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;146047;76363
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;76177;36799
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;60061;30872
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;14812;2273
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3027941;343438
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2847276;261432
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;158763;79460
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;84028;38817
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;64290;31900
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;21902;2546
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3077845;341551
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2895469;264538
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;157399;74232
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;84233;36089
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;62599;29525
