Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;GUT005__Befoerderte_Guetermenge__1000_t;GUT004__Befoerderungsleistung__Mill._Tkm
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;24977;2781
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2768694;307575
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2625026;245597
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;130496;60194
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;70444;30261
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;51913;23539
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;13172;1785
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2734098;313097
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2594703;252455
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;127369;58667
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;67902;29387
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;52182;23460
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2010;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;12027;1975
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2986182;323848
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2844037;265018
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;128517;56803
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;70305;29009
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;51018;22475
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2011;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;13628;2028
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2891308;307106
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2760640;254491
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;119546;50851
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;65595;26406
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;47797;20030
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2012;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;11122;1764
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;2938189;305781
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2809265;256715
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;117039;47277
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;63608;24443
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;47564;18868
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2013;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;11883;1786
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3052072;310142
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2924158;263024
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;115870;45348
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;64358;23326
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;45556;18204
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;12044;1770
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3035334;314816
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2910109;269651
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;112832;43374
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;62568;22902
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;44494;17095
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;12393;1792
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3111819;315769
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2985961;271676
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;115943;42478
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;64198;22319
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;45729;16660
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;9916;1614
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3161781;313143
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3036746;271662
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;113381;39821
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;62916;20938
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;44229;15619
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;11654;1660
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3200890;316767
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3078217;276147
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;111647;39088
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;62620;20588
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;42783;15213
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;11026;1532
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3208197;311869
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3093837;274032
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;104142;36183
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;58001;19034
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;40178;13842
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;10218;1654
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3119624;304610
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;3012816;269925
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;97733;33379
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;55810;17816
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;36504;12714
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;9074;1306
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3107972;307277
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2996781;271999
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;102531;34033
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;58620;18292
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;38284;12994
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;8661;1245
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGEWERBINSG;Gewerblicher Verkehr und Werkverkehr insgesamt;3060939;303944
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERBINNEN;Binnenverkehr;2954734;268553
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERGRENZ;Grenzüberschreitender Verkehr;96886;33881
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERVERSAND;Grenzüberschreitender Versand;55070;17914
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VEREMPFANG;Grenzüberschreitender Empfang;36112;12972
46231;Straßengüterverkehrsstatistik;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;VERWG2;Verkehrswege;VERKABOTAGE;Kabotage;9319;1509
