freq,unit,age,sex,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,NR,TOTAL,T,AD	50887 	54507 	59048 	61599 	65226 	64311 	63859 	64479 	65306 	65877 	65971 	65844 	66334 	67159 	72320 	76875 	78549 	81222 	83137 	84484 	84082 	78115 	78115 	76246 	: 	: 	: 	: 	: 	76177 	: 	: 	: 
A,NR,TOTAL,T,AL	3286500 	3259814 	3190103 	3167478 	3220310 	3248836 	3283000 	3324317 	3354341 	3373445 	3058497 	3063318 	3057018 	3044993 	3034231 	3019634 	3003329 	2981755 	2958266 	2936355 	2918674 	2907361 	2903008 	2897770 	2892394 	2885796 	2875592 	2876591 	2870324 	2862427 	2845955 	2829741 	2793592 
A,NR,TOTAL,T,AM	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3226900 	3215300 	3212900 	3210300 	3212200 	3215800 	3219234 	3222953 	3230086 	3237976 	3249482 	3262650 	3274285 	: 	: 	3010598 	2998577 	2986151 	2972732 	2965269 	2959694 	2963251 	: 
A,NR,TOTAL,T,AT	7644818 	7710882 	7798899 	7882519 	7928746 	7943489 	7953067 	7964966 	7971116 	7982461 	8002186 	8020946 	8063640 	8100273 	8142573 	8201359 	8254298 	8282984 	8307989 	8335003 	8351643 	8375164 	8408121 	8451860 	8507786 	8584926 	8700471 	8772865 	8822267 	8858775 	8901064 	8932664 	8978929 
A,NR,TOTAL,T,AZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8016200 	8081000 	8141400 	8202500 	8265700 	8347300 	8436400 	8532700 	8629900 	8896900 	8997586 	9111078 	9235085 	9356483 	9477119 	9593038 	9705643 	9809981 	9898085 	9981457 	10067108 	10119133 	: 
A,NR,TOTAL,T,BA	4499203 	4517921 	: 	: 	: 	: 	: 	3727439 	3549736 	: 	3753085 e	3789717 e	3813167 e	3830349 e	3837414 e	3842532 e	3842650 	3844017 	3843846 	3843998 	3844046 	3843183 	3839265 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,TOTAL,T,BE	9947782 	9986975 	10021997 	10068319 	10100631 	10130574 	10143047 	10170226 	10192264 	10213752 	10239085 	10263414 	10309725 	10355844 	10396421 	10445852 	10511382 	10584534 	10666866 	10753080 	10839905 	11000638 b	11075889 b	11137974 	11180840 	11237274 	11311117 	11351727 	11398589 	11455519 	11522440 	11554767 	11617623 
A,NR,TOTAL,T,BG	8767308 	8669269 	8595465 	8484863 	8459763 	8427418 	8384715 	8340936 	8283200 	8230371 	8190876 	8149468 	7868815 	7805506 	7745147 	7688573 	7629371 	7572673 	7518002 	7467119 	7421766 	7369431 	7327224 	7284552 	7245677 	7202198 	7153784 	7101859 	7050034 	7000039 	6951482 	6916548 	6838937 
A,NR,TOTAL,T,BY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10019480 	9990435 	9950941 	9898590 	9849062 	9800073 	9750540 	9714461 	9689770 	9671912 	9480178 	9481193 	9465150 	9463840 	9468154 	9480868 	9498364 	9504704 	9491823 	9475174 	: 	: 	: 
A,NR,TOTAL,T,CH	6673850 	6757188 	6842768 	6907959 	6968570 	7019019 	7062354 	7081346 	7096465 	7123537 	7164444 	7204055 	7255653 	7313853 	7364148 	7415102 	7459128 	7508739 	7593494 	7701856 	7785806 	7870134 b	7954662 	8039060 	8139631 	8237666 	8327126 	8419550 	8484130 	8544527 	8606033 	8670300 	8738791 
A,NR,TOTAL,T,CY	572655 	587141 	603069 	619231 	632944 	645399 	656333 	666313 	675215 	682862 	690497 	697549 	705539 	713720 	722893 	733067 	744013 	757916 	776333 	796930 	819140 	839751 	862011 	865878 	858000 	847008 	848319 	854802 	864236 	875899 	888005 	896007 	904705 
A,NR,TOTAL,T,CZ	10362102 	10304607 	10312548 	10325697 	10334013 	10333161 	10321344 	10309137 	10299125 	10289621 	10278098 	10232027 	10201182 	10192649 	10195347 	10198855 	10223577 	10254233 	10343422 	10425783 	10462088 	10486731 	10505445 	10516125 	10512419 	10538275 	10553843 	10578820 	10610055 	10649800 	10693939 	10701777 	10516707 b
A,NR,TOTAL,T,DE	62679035 	79753227 	80274564 	80974632 	81338093 	81538603 	81817499 	82012162 	82057379 	82037011 	82163475 	82259540 	82440309 	82536680 	82531671 	82500849 	82437995 	82314906 	82217837 	82002356 	81802257 	80222065 b	80327900 	80523746 	80767463 	81197537 	82175684 	82521653 	82792351 	83019213 	83166711 	83155031 	83237124 
A,NR,TOTAL,T,DE_TOT	79112831 	79753227 	80274564 	80974632 	81338093 	81538603 	81817499 	82012162 	82057379 	82037011 	82163475 	82259540 	82440309 	82536680 	82531671 	82500849 	82437995 	82314906 	82217837 	82002356 	81802257 	80222065 b	80327900 	80523746 	80767463 	81197537 	82175684 	82521653 	82792351 	83019213 	83166711 	83155031 	83237124 
A,NR,TOTAL,T,DK	5135409 	5146469 	5162126 	5180614 	5196642 	5215718 	5251027 	5275121 	5294860 	5313577 	5330020 	5349212 	5368354 	5383507 	5397640 	5411405 	5427459 	5447084 	5475791 	5511451 	5534738 	5560628 	5580516 	5602628 	5627235 	5659715 	5707251 	5748769 	5781190 	5806081 	5822763 	5840045 	5873420 
A,NR,TOTAL,T,EA18	305147996 	306560327 b	307904205 	309418015 	310450264 	311236281 	312064064 	312860307 	315193283 b	315837523 	316863173 	317960133 	319364999 	321142451 	322915089 	324786228 	326395103 	327954596 	329884170 b	331286399 	332124448 	331520001 b	332285283 b	333073061 	334820880 b	335640859 b	336899429 	337693238 b	338444103 p	338729883 bep	339615386 p	339765354 p	: 
A,NR,TOTAL,T,EA19	308841704 	310262295 b	311610504 	313111944 	314121560 	314879272 	315679276 	316448320 	318755544 b	319373924 	320375247 	321447131 	322819636 	324573948 	326314018 	328141448 	329684938 	331204579 	333096775 b	334470255 	335266424 	334572589 b	335288924 b	336044966 	337764352 b	338562121 b	339787987 	340541142 b	341253004 p	341524067 bep	342409476 p	342561034 p	342805884 bp
A,NR,TOTAL,T,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	346668189 bp
A,NR,TOTAL,T,EE	1570599 	1567749 	1554878 	1511303 	1476952 	1448075 	1425192 	1405996 	1393074 	1379237 	1401250 	1392720 	1383510 	1375190 	1366250 	1358850 	1350700 	1342920 	1338440 	1335740 	1333290 	1329660 	1325217 	1320174 	1315819 	1314870 b	1315944 	1315635 	1319133 	1324820 	1328976 	1330068 	1331796 
A,NR,TOTAL,T,EEA30_2007	474930508 	476594784 b	477892012 	479597438 	480868037 	481891130 	482824056 	483673506 	486062046 b	486803550 	487551317 b	488764781 	489501378 	491260780 	493152394 	495222001 	497099125 	499011219 	501073052 b	502934648 	504079494 b	503949886 b	505113900 b	506310838 	508459052 b	509827848 b	511572077 	512858835 b	514058823 p	514740891 bep	516057754 ep	: 	: 
A,NR,TOTAL,T,EEA31	479703064 	481376963 be	482487877 e	484153209 e	485513192 e	486550023 e	487405223 e	488206534 e	490598858 be	491331010 e	492049052 be	493060187 b	493806872 	495566164 	497458119 	499532862 	501411612 	503324749 	505385019 b	507244444 	508382341 b	508239743 b	509389884 b	510572978 	512705861 b	514053164 b	515762746 	517013048 b	518164316 p	518817137 bep	520115919 ep	: 	: 
A,NR,TOTAL,T,EFTA	11189203 	11291916 	11405515 	11499380 	11588759 	11665036 	11731192 	11775077 	11817765 	11876593 	11954416 	12023715 	12099819 	12188439 	12266469 	12349642 	12434143 	12532713 	12681480 	12856065 	12997529 	13145040 b	13296582 	13449030 	13610401 	13770625 	13907998 	14054026 	14166313 	14268108 	14376494 	14469516 	14579617 
A,NR,TOTAL,T,EL	10120892 	10272691 	10367163 	10430958 	10489871 	10535973 	10588332 	10629267 	10693250 	10747768 	10775627 	10835989 	10888274 	10915770 	10940369 	10969912 	11004716 	11036008 	11060937 	11094745 	11119289 	11123392 	11086406 	11003615 	10926807 	10858018 	10783748 	10768193 	10741165 	10724599 	10718565 	10678632 	10459782 b
A,NR,TOTAL,T,ES	38853227 	38881416 	39051336 	39264034 	39458489 	39639726 	39808374 	39971329 	40143449 	40303568 	40470182 	40665545 	41035278 	41827838 	42547451 	43296338 	44009971 	44784666 	45668939 	46239273 	46486619 	46667174 	46818219 	46727890 	46512199 	46449565 	46440099 	46528024 	46658447 	46937060 	47332614 	47398695 	47432893 
A,NR,TOTAL,T,EU27_2007	470415155 	472060056 b	473329265 	475006017 	476247848 	477245113 	478155218 	478979775 	481340746 b	482050494 	482761345 b	483945121 	484657212 	486386194 	488250073 	490287461 	492124110 	493987245 	495985066 b	497780439 	498867771 b	498674980 b	499771980 b	500900868 	502988282 b	504294889 b	505991205 	507224359 b	508376640 p	509017310 bep	510287293 ep	: 	: 
A,NR,TOTAL,T,EU27_2020	418030739 	419504036 be	420413536 e	421912578 e	423104986 e	423960534 e	424641798 e	425273491 e	427482962 be	427998269 e	428473834 be	429240746 b	429723142 	431190184 	432762039 	434416272 	435816236 	437227496 	438725386 b	440047892 	440660421 b	439942305 b	440552661 b	441257711 	442883888 b	443666812 b	444802830 	445534430 b	446208557 p	446446444 bep	447319916 ep	447207489 ep	446735291 bep
A,NR,TOTAL,T,EU28	475187711 	476842235 be	477925130 e	479561788 e	480893003 e	481904006 e	482736385 e	483512803 e	485877558 be	486577954 e	487259080 be	488240527 b	488962706 	490691578 	492555798 	494598322 	496436597 	498300775 	500297033 b	502090235 	503170618 b	502964837 b	504047964 b	505163008 	507235091 b	508520205 b	510181874 	511378572 b	512482133 p	513093556 bep	: 	: 	: 
A,NR,TOTAL,T,FI	4974383 	4998478 	5029002 	5054982 	5077912 	5098754 	5116826 	5132320 	5147349 	5159646 	5171302 	5181115 	5194901 	5206295 	5219732 	5236611 	5255580 	5276955 	5300484 	5326314 	5351427 	5375276 	5401267 	5426674 	5451270 	5471753 	5487308 	5503297 	5513130 	5517919 	5525292 	5533793 	5548241 
A,NR,TOTAL,T,FR	: 	58313439 	58604851 	58885929 	59104320 	59315139 	59522297 	59726386 	59934884 	60158533 	60545022 	60979315 	61424036 	61864088 	62292241 	62772870 	63229635 	63645065 	64007193 	64350226 	64658856 	64978721 	65276983 b	65600350 	66165980 b	66458153 	66638391 	66809816 	67026224 p	67177636 p	67320216 p	67656682 p	67871925 p
A,NR,TOTAL,T,FX	56577000 	56840661 	57110533 	57369161 	57565008 	57752535 	57935959 	58116018 	58298962 	58496613 	58858198 	59266572 	59685899 	60101841 	60505421 	60963264 	61399733 	61795238 	62134866 	62465709 	62765235 	63070344 	63375971 	63697865 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,TOTAL,T,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4435200 e	4401400 e	4371500 e	4352600 e	4315200 e	4321500 e	4401292 	4394702 	4382070 	4385429 	4436391 	4469250 	4497617 	: 	4490498 	3729500 b	3720400 	3718200 	3729633 	3723464 	3716858 	3728573 	: 
A,NR,TOTAL,T,HR	4772556 e	4782179 e	4595865 e	4555771 e	4645155 e	4658893 e	4581167 e	4533028 e	4536812 e	4527460 e	4497735 e	4295406 b	4305494 	4305384 	4305725 	4310861 	4312487 	4313530 	4311967 	4309796 	4302847 	4289857 	4275984 	4262140 	4246809 	4225316 	4190669 	4154213 	4105493 	4076246 	4058165 	4036355 	3862305 b
A,NR,TOTAL,T,HU	10374823 	10373153 	10373647 	10365035 	10350010 	10336700 	10321229 	10301247 	10279724 	10253416 	10221644 	10200298 	10174853 	10142362 	10116742 	10097549 	10076581 	10066158 	10045401 	10030975 	10014324 	9985722 	9931925 b	9908798 	9877365 	9855571 	9830485 	9797561 	9778371 	9772756 	9769526 	9730772 	9689010 
A,NR,TOTAL,T,IE	3506970 	3520977 	3547492 	3569367 	3583154 	3597617 	3620065 	3654955 	3693386 	3732006 	3777565 	3832783 	3899702 	3964191 	4028851 	4111672 	4208156 	4340118 	4457765 	4521322 	4549428 	4570881 	4589287 	4609779 	4637852 	4677627 	4726286 	4784383 	4830392 	4904240 e	4964440 	5006324 	5060004 
A,NR,TOTAL,T,IS	253785 	255866 	259727 	262386 	265064 	266978 	267958 	269874 	272381 	275712 	279049 	283361 	286575 	288471 	290570 	293577 	299891 	307672 	315459 	319368 	317630 	318452 	319575 	321857 	325671 	329100 	332529 	338349 	348450 	356991 	364134 	368792 	376248 
A,NR,TOTAL,T,IT	56694360 	56744119 	56772923 	56821250 	56842392 	56844408 	56844197 	56876364 	56904379 	56909109 	56923524 	56960692 	56987507 	57130506 	57495900 	57874753 	58064214 	58223744 	58652875 	59000586 	59190143 	59364690 	59394207 	59685227 	60782668 	60795612 	60665551 	60589445 	60483973 	59816673 b	59641488 	59236213 	59030133 
A,NR,TOTAL,T,LI	28452 	29032 	29386 	29868 	30310 	30629 	30923 	31143 	31320 	32015 	32426 	32863 	33525 	33863 	34294 	34600 	34905 	35168 	35356 	35589 	35894 	36149 	36475 	36838 	37129 	37366 	37622 	37810 	38114 	38378 	38747 	39055 	39308 
A,NR,TOTAL,T,LT	3693708 	3701968 	3706299 	3693929 	3671296 	3642991 	3615212 	3588013 	3562261 	3536401 	3512074 	3486998 	3454637 	3431497 	3398929 	3355220 	3289835 	3249983 	3212605 	3183856 	3141976 	3052588 	3003641 	2971905 	2943472 	2921262 	2888558 	2847904 	2808901 	2794184 	2794090 	2795680 	2805998 
A,NR,TOTAL,T,LU	379300 	384400 	389600 	394750 	400200 	405650 	411600 	416850 	422050 	427350 	433600 	439000 	444050 	448300 	454960 	461230 	469086 	476187 	483799 	493500 	502066 	511840 	524853 b	537039 	549680 	562958 	576249 	590667 b	602005 	613894 	626108 	634730 	645397 
A,NR,TOTAL,T,LV	2668140 	2658161 	2643000 	2585675 	2540904 	2500580 	2469531 	2444912 	2420789 	2399248 	2381715 	2353384 	2320956 	2299390 	2276520 	2249724 	2227874 	2208840 	2191810 	2162834 	2120504 	2074605 	2044813 	2023825 	2001468 	1986096 	1968957 	1950116 	1934379 	1919968 	1907675 	1893223 	1875757 
A,NR,TOTAL,T,MC	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32828 	33085 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,TOTAL,T,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3644070 	3635112 	3627812 	3618312 	3607435 	3600436 	3589936 	3581110 	3572703 	3567512 	3563695 	3560430 	3559541 	3559497 	3557634 	3555159 	: 	3550852 	: 	: 	: 	2597107 p	: 
A,NR,TOTAL,T,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	603152 	605988 	608460 	610510 	612214 	613420 	613109 	614624 	615543 	617157 	619001 	619850 	620308 	620893 	621521 	622099 	622218 	622387 	622359 	622182 	621873 	620739 	617683 
A,NR,TOTAL,T,MK	1873109 	1890872 	1908941 	2061000 	1936741 	1957265 	1971687 	1991398 	2002340 	2012705 	2021578 	2031112 	2038651 	2023654 	2029892 	2035196 	2038514 	2041941 	2045177 	2048619 	2052722 	2057284 	2059794 	2062294 	2065769 	2069172 	2071278 	2073702 	2075301 	2077132 	2076255 	2068808 	1837114 b
A,NR,TOTAL,T,MT	352430 	361908 b	365781 	369455 	373161 	376433 	378404 	381405 	384176 	386397 	388759 	391415 	394641 	397296 	399867 	402668 	404999 	405616 	407832 	410926 	414027 	414989 	417546 	422509 	429424 	439691 	450415 	460297 	475701 	493559 	514564 	516100 	520971 p
A,NR,TOTAL,T,NL	14892574 	15010445 	15129150 	15239182 	15341553 	15424122 	15493889 	15567107 	15654192 	15760225 	15863950 	15987075 	16105285 	16192572 	16258032 	16305526 	16334210 	16357992 	16405399 	16485787 	16574989 	16655799 	16730348 	16779575 	16829289 	16900726 	16979120 	17081507 	17181084 	17282163 	17407585 	17475415 	17590672 
A,NR,TOTAL,T,NO	4233116 	4249830 	4273634 	4299167 	4324815 	4348410 	4369957 	4392714 	4417599 	4445329 	4478497 	4503436 	4524066 	4552252 	4577457 	4606363 	4640219 	4681134 	4737171 	4799252 	4858199 	4920305 	4985870 	5051275 	5107970 	5166493 	5210721 	5258317 	5295619 	5328212 	5367580 	5391369 	5425270 
A,NR,TOTAL,T,PL	38038403 	38183160 	38309226 	38418108 	38504707 	38580597 	38609399 	38639341 	38659979 	38666983 	38263303 b	38253955 	38242197 	38218531 	38190608 	38173835 	38157055 	38125479 	38115641 	38135876 	38022869 b	38062718 	38063792 	38062535 	38017856 	38005614 	37967209 	37972964 	37976687 	37972812 	37958138 	37840001 ep	37654247 ep
A,NR,TOTAL,T,PT	9995995 	9970441 	9950029 	9954958 	9974391 	10008659 	10043693 	10084196 	10133758 	10186634 	10249022 	10330774 	10394669 	10444592 	10473050 	10494672 	10511988 	10532588 	10553339 	10563014 	10573479 	10572721 	10542398 	10487289 	10427301 	10374822 	10341330 	10309573 	10291027 	10276617 	10295909 	10298252 	10352042 bp
A,NR,TOTAL,T,RO	23211395 	23192274 	22810035 	22778533 	22748027 	22712394 	22656145 	22581862 	22526093 	22488595 	22455485 	22430457 	21833483 	21627509 	21521142 	21382354 	21257016 	21130503 	20635460 	20440290 	20294683 	20199059 	20095996 	20020074 	19947311 	19870647 	19760585 	19643949 	19533481 	19414458 	19328838 e	19201662 	19042455 e
A,NR,TOTAL,T,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	7552850 	7527952 	7504739 	7502126 	7490918 	7470263 	7456050 	7425487 	7397651 	7365507 	7334937 	7306677 	7251549 b	7216649 	7181505 	7146759 	7114393 	7076372 	7040272 	7001444 	6963764 	6926705 	6871547 	6797105 
A,NR,TOTAL,T,RU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	146890128 	146303611 	145649334 	145166731 	144168205 	143474219 	142753551 	142220968 	142008838 	141903979 	141914509 	142856536 	143056383 	: 	143666931 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,TOTAL,T,SE	8527039 	8590630 	8644120 	8692013 	8745109 	8816381 	8837496 	8844499 	8847625 	8854322 	8861426 	8882792 	8909128 	8940788 	8975670 	9011392 	9047752 	9113257 	9182927 	9256347 	9340682 	9415570 	9482855 	9555893 	9644864 	9747355 	9851017 	9995153 	10120242 	10230185 	10327589 	10379295 	10452326 
A,NR,TOTAL,T,SI	1996377 	1999945 	1998912 	1994084 	1989408 	1989477 	1990266 	1986989 	1984923 	1978334 	1987755 	1990094 	1994026 	1995033 	1996433 	1997590 	2003358 	2010377 	2010269 b	2032362 	2046976 	2050189 	2055496 	2058821 	2061085 	2062874 	2064188 	2065895 	2066880 	2080908 	2095861 	2108977 	2107180 
A,NR,TOTAL,T,SK	5287663 	5310711 	5295877 	5314155 	5336455 	5356207 	5367790 	5378932 	5387650 	5393382 	5398657 	5378783 	5378951 	5374873 	5371875 	5372685 	5372928 	5373180 	5376064 	5382401 	5390410 	5392446 	5404322 	5410836 	5415949 	5421349 	5426252 	5435343 	5443120 	5450421 	5457873 	5459781 	5434712 
A,NR,TOTAL,T,SM	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29241 	29673 	29999 	30368 	32054 	31269 	: 	31863 	33376 	33562 	: 	: 	: 	: 	34453 	: 	: 	: 	: 
A,NR,TOTAL,T,TR	55494711 	56714051 	57835076 	58958565 	60079060 	61203584 	62337617 	63484661 	64641675 	65786563 	66889425 	64729501 b	65603160 	66401851 	67187251 	68010221 	68860539 	69729967 	70586256 	71517100 	72561312 	73722988 	74724269 	75627384 	76667864 	77695904 	78741053 	79814871 	80810525 	82003882 	83154997 	83614362 	: 
A,NR,TOTAL,T,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	49114950 	48663609 	48240902 	47823108 	47442079 	47100462 	46749170 	46465691 	46192309 	45963359 	45782592 	45598179 	45453282 	45372692 	45245894 	42759661 b	42590879 	42414905 	42216766 	41983564 	41732779 	41418717 	40997698 
A,NR,TOTAL,T,UK	57156972 	57338199 	57511594 	57649210 	57788017 	57943472 	58094587 	58239312 	58394596 	58579685 	58785246 	58999781 	59239564 	59501394 	59793759 	60182050 	60620361 	61073279 	61571647 	62042343 	62510197 	63022532 	63495088 	63905342 	64351203 	64853393 	65379044 	65844142 	66273576 	66647112 	67025542 p	: 	: 
A,NR,TOTAL,T,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1985000 	2016000 	2041000 	2100000 	2126708 	2153139 	2180686 	2208107 	1794180 b	: p	: 	: 	: 	1771604 p	1783531 	1798506 	1795666 	1782115 	: 	: 
