freq,unit,na_item,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,CLV10_MEUR,B1GQ,AL	: 	: 	: 	: 	: 	4170.6 	4468.3 	3980.2 	4331.6 	4890.0 	5229.7 	5663.4 	5920.3 	6247.6 	6592.2 	6956.5 	7367.1 	7807.9 	8393.5 d	8675.0 	8996.6 	9225.6 	9356.4 	9450.1 d	9617.8 	9831.2 	10157.1 	10543.3 	10967.1 	11196.0 	10806.2 p	: 	: 
A,CLV10_MEUR,B1GQ,AT	: 	: 	: 	: 	: 	219275.7 	224427.7 	229126.3 	237332.3 	245772.6 	254069.2 	257288.7 	261538.0 	264000.3 	271221.0 	277307.4 	286885.7 	297579.1 	301925.0 	290558.8 	295896.6 	304545.1 	306617.4 	306695.6 	308723.7 	311855.7 	318059.8 	325243.4 	333131.9 	338186.8 	316360.3 	330776.4 	347076.9 
A,CLV10_MEUR,B1GQ,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9127.4 	9348.6 	9818.6 	10198.3 	10843.4 	11266.0 	11875.9 	12571.7 	13255.9 	12857.6 	12968.9 	13093.3 	12985.7 	13290.9 	13444.2 	14024.3 	14479.0 	14948.7 	15521.1 	15969.0 	15487.6 	16632.3 	17280.5 
A,CLV10_MEUR,B1GQ,BE	: 	: 	: 	: 	: 	266098.1 	269614.4 	279842.7 	285332.7 	295441.3 	306421.9 	309791.3 	315079.1 	318349.6 	329718.5 	337373.7 	345984.7 	358706.1 	360309.3 	353028.3 	363140.1 	369293.6 	372023.4 	373731.9 	379631.4 	387381.4 	392288.3 	398641.8 	405789.2 	414966.4 	392713.5 p	417399.2 p	430955.6 p
A,CLV10_MEUR,B1GQ,BG	: 	: 	: 	: 	: 	27228.4 	28645.8 	24602.3 	25534.5 	23390.6 	24463.6 	25399.0 	26890.4 	28298.7 	30141.1 	32268.0 	34463.0 	36756.3 	39009.3 	37703.6 	38284.9 	39089.4 	39384.5 	39163.7 	39542.4 	40897.9 	42141.2 	43305.2 	44467.8 	46263.5 	44432.1 	47824.3 	49431.8 p
A,CLV10_MEUR,B1GQ,CH	334589.0 	331524.8 	331379.8 	330962.3 	335164.8 	336776.5 	338363.6 	346015.1 	356499.3 	362426.8 	376774.2 	382710.9 	382430.7 	382306.8 	392635.6 	403431.9 	419866.3 	436309.8 	448561.3 	438256.2 	452470.6 	460674.3 	466106.9 	474460.2 	485609.4 	493595.9 	503806.9 	510672.7 	525280.3 	531278.9 	518658.0 	540554.3 	551685.5 
A,CLV10_MEUR,B1GQ,CY	: 	: 	: 	: 	: 	11386.8 	11528.9 	11833.4 	12556.5 	13184.1 	13970.6 	14522.8 	15063.4 	15458.6 	16235.6 	17023.5 	17826.0 	18734.7 	19418.0 	19026.6 	19461.1 	19542.2 	18868.5 	17625.6 	17312.5 	17904.4 	19081.4 	20175.4 	21313.8 	22493.7 	21511.6 	22937.9 	24229.9 p
A,CLV10_MEUR,B1GQ,CZ	: 	: 	: 	: 	: 	105831.3 	110345.4 	109773.5 	109382.0 	110896.0 	115333.0 	118842.6 	120708.2 	125034.0 	131053.5 	139705.2 	149158.9 	157467.6 	161697.8 	154167.0 	157920.8 	160700.8 	159439.3 	159366.1 	162971.1 	171752.6 	176110.5 	185213.1 	191177.2 	196969.6 	186130.4 	192743.1 	197486.4 
A,CLV10_MEUR,B1GQ,DE	: 	2044382.0 	2083697.0 	2063342.4 	2112695.3 	2145318.4 	2162605.9 	2201363.3 	2245697.2 	2288079.4 	2354719.8 	2394313.7 	2389573.6 	2372843.7 	2400726.8 	2418293.0 	2510585.8 	2585312.3 	2610128.1 	2461511.7 	2564400.0 	2665057.6 	2676210.8 	2687921.7 	2747312.5 	2788300.5 	2850479.6 	2926879.1 	2955598.6 	2986827.5 p	2876410.8 p	2951973.8 p	3005509.1 p
A,CLV10_MEUR,B1GQ,DK	173032.5 	175444.0 	178877.4 	178896.5 	188436.1 	194141.2 	199771.5 	206285.8 	210861.5 	217077.8 	225211.4 	227065.2 	228124.1 	229014.0 	235124.6 	240618.6 	250034.0 	252307.4 	251015.5 	238699.3 	243165.4 	246416.0 	246974.1 	249279.2 	253316.0 	259250.2 	267665.3 	275218.1 	280693.7 	284885.8 	279203.5 	292760.8 	303941.4 
A,CLV10_MEUR,B1GQ,EA	: 	: 	: 	: 	: 	7119752.9 	7231391.8 	7416082.5 	7634667.7 	7858774.4 	8158474.4 	8526575.6 	8599611.7 	8649331.7 	8842452.8 	8983095.2 	9266021.7 	9570723.8 	9633579.9 	9273220.7 	9472824.1 	9645999.4 	9558702.5 	9534762.8 	9687053.5 	9916751.0 	10101601.7 	10365987.5 	10550718.2 	10717729.7 	10070152.1 	10601981.6 	10966674.9 
A,CLV10_MEUR,B1GQ,EA12	: 	: 	: 	: 	: 	7278625.1 	7394457.7 	7586031.5 	7811097.3 	8040598.3 	8347410.2 	8526575.6 	8599611.7 	8649331.7 	8842452.8 	8983095.2 	9266021.7 	9533196.2 	9568806.6 	9147410.9 	9341418.3 	9496518.7 	9409103.8 	9385675.3 	9513634.0 	9702266.4 	9881034.4 	10135793.5 	10310512.0 	10468750.6 	9828132.1 	10344611.1 	10702414.6 
A,CLV10_MEUR,B1GQ,EA19	: 	: 	: 	: 	: 	7394356.6 	7513834.2 	7711166.5 	7941467.3 	8174166.9 	8486347.7 	8670520.0 	8749156.2 	8805685.4 	9006228.9 	9155958.7 	9450755.0 	9733051.5 	9773273.5 	9333978.2 	9533536.5 	9694125.4 	9609410.8 	9587071.9 	9720317.4 	9916751.0 	10101601.7 	10365987.5 	10550718.2 	10717729.7 	10070152.1 	10601981.6 	10966674.9 
A,CLV10_MEUR,B1GQ,EA20	: 	: 	: 	: 	: 	7425703.0 	7546687.2 	7745738.4 	7976874.7 	8209534.5 	8522831.9 	8708065.3 	8788546.7 	8846970.2 	9049120.0 	9200551.9 	9497462.8 	9782006.0 	9823160.9 	9380294.4 	9579300.2 	9739849.4 	9654078.2 	9631563.4 	9764647.1 	9962187.4 	10148608.3 	10414576.0 	10600643.0 	10769326.8 	10117392.7 	10655176.5 	11023095.5 
A,CLV10_MEUR,B1GQ,EE	: 	: 	: 	: 	: 	7783.2 	8168.0 	9233.9 	9634.6 	9593.7 	10561.4 	11195.5 	11953.6 	12862.1 	13737.2 	15045.9 	16515.2 	17766.9 	16855.1 	14389.4 	14741.1 	15811.8 	16322.2 	16560.2 	17058.9 	17375.0 	17923.3 	18961.4 	19679.0 	20414.9 	20302.4 	21929.4 	21647.0 
A,CLV10_MEUR,B1GQ,EL	: 	: 	: 	: 	: 	157435.3 	161941.3 	169203.0 	175793.3 	181194.8 	188297.2 	196076.9 	203768.7 	215576.2 	226486.5 	227843.5 	240722.2 	248602.8 	247769.5 	237113.6 	224124.0 b	201377.0 	187106.0 	182398.4 	183266.1 	182906.7 	182015.6 	184003.5 	187073.5 	190598.6 	173437.0 p	188065.4 p	199187.1 p
A,CLV10_MEUR,B1GQ,ES	: 	: 	: 	: 	: 	711968.9 	730911.2 	757973.2 	791271.7 	826804.2 	870177.9 	904402.0 	929100.7 	956805.9 	986684.4 	1022719.0 	1064677.9 	1103056.8 	1112841.6 	1070964.2 	1072709.0 	1063973.0 	1032490.9 	1018001.5 	1032210.5 	1071832.1 	1104392.0 	1137256.0 	1163236.3 	1186314.5 	1051959.2 p	1110023.1 p	1170538.6 p
A,CLV10_MEUR,B1GQ,EU15	: 	: 	: 	: 	: 	9047854.2 	9206021.3 	9480121.2 	9776188.6 	10073515.5 	10454902.6 	10686302.3 	10808195.3 	10932470.9 	11185354.0 	11397336.2 	11753280.9 	12077961.5 	12103278.4 	11575104.6 	11831454.4 	12025661.7 	11963575.2 	11992140.3 	12191855.7 	12453099.3 	12684094.8 	12992917.9 	13208367.1 	13409289.9 	: 	: 	: 
A,CLV10_MEUR,B1GQ,EU27_2020	: 	: 	: 	: 	: 	8358666.1 	8505946.2 	8732113.8 	8994416.5 	9259747.6 	9617578.7 	9822761.4 	9926285.4 	10011712.6 	10264759.6 	10457471.2 	10819409.0 	11158294.5 	11229656.7 	10746632.6 	10980484.9 	11185603.7 	11104323.8 	11094200.4 	11270466.8 	11527820.1 	11755740.9 	12089001.2 	12338691.6 	12561794.7 	11857485.4 	12498645.2 	12938805.2 
A,CLV10_MEUR,B1GQ,EU28	: 	: 	: 	: 	: 	9683873.1 	9864346.3 	10159496.3 	10476674.0 	10791942.4 	11202211.5 	11453638.1 	11597764.4 	11749279.6 	12041382.1 	12290136.9 	12698941.2 	13079468.6 	13142240.6 	12580707.2 	12852660.3 	13081662.6 	13027369.5 	13061858.2 	13295012.3 	13600330.9 	13863061.7 	14231410.1 	14507664.5 	14760358.3 	: 	: 	: 
A,CLV10_MEUR,B1GQ,FI	125598.4 	118205.3 	114310.8 	113554.1 	118054.3 	123032.5 	127544.3 	135622.7 	143023.9 	149287.7 	157906.6 	162028.0 	164794.1 	168096.2 	174806.8 	179666.1 	186902.0 	196806.6 	198349.5 	182333.9 	188143.0 	192936.3 	190239.9 	188524.5 	187836.6 	188857.7 	194167.4 	200366.0 	202649.6 	205131.6 	200300.8 	206402.9 	210703.9 
A,CLV10_MEUR,B1GQ,FR	1430101.4 	1445091.3 	1468203.3 	1458973.2 	1493381.8 	1524841.8 	1546387.7 	1582515.9 	1639307.0 	1695393.8 	1761915.5 	1796867.0 	1817270.9 	1832230.0 	1884077.6 	1915413.9 	1962328.6 	2009909.9 	2015034.1 	1957135.9 	1995289.0 	2039039.7 	2045424.7 	2057213.0 	2076883.7 	2099997.6 	2123002.3 	2171649.2 	2212151.9 	2252921.3 	2083040.6 	2217088.7 p	2271512.8 p
A,CLV10_MEUR,B1GQ,HR	: 	: 	: 	: 	: 	30197.7 	32022.0 	34000.5 	34765.9 	34473.7 	35493.7 	36598.5 	38729.6 	40896.6 	42607.2 	44443.0 	46628.8 	48942.0 	49921.7 	46330.6 	45763.6 	45724.0 	44657.9 	44480.2 	44289.2 	45406.3 	47022.5 	48627.1 	49989.0 	51699.2 	47288.3 	53476.2 p	56803.4 p
A,CLV10_MEUR,B1GQ,HU	: 	: 	: 	: 	: 	69951.8 	70009.5 	72210.0 	75026.2 	77330.2 	80794.0 	84085.6 	88072.4 	91660.7 	96247.9 	100381.1 	104342.2 	104631.6 	105682.0 	98709.3 	99771.6 	101634.2 	100363.6 	102172.6 	106496.8 	110445.0 	112875.9 	117697.9 	124009.3 	130041.4 	124143.3 	133081.6 	139173.9 p
A,CLV10_MEUR,B1GQ,IE	: 	: 	: 	: 	: 	80756.2 	86715.7 	96273.2 	104712.7 	115738.8 	126622.3 	133340.7 	141206.9 	145463.0 	155337.7 	164253.4 	172446.1 	181603.2 	173460.0 	164620.9 	167391.4 	168787.2 	168777.8 	170677.7 	185440.2 	230632.8 	235260.9 	256446.9 	278315.5 	293458.5 	311607.5 	353949.5 	396315.8 
A,CLV10_MEUR,B1GQ,IS	: 	: 	: 	: 	: 	6194.6 	6477.6 	6851.4 	7355.9 	7652.7 	8034.2 	8356.6 	8403.4 	8583.4 	9253.1 	9819.8 	10440.2 	11322.9 	11573.0 	10686.1 	10383.4 	10575.0 	10687.5 	11174.1 	11362.6 	11866.7 	12614.8 	13143.9 	13786.6 	14035.4 	13019.0 	13583.2 	14458.6 
A,CLV10_MEUR,B1GQ,IT	: 	: 	: 	: 	: 	1410521.1 	1428389.4 	1454532.0 	1480867.9 	1504942.8 	1561934.3 	1592413.5 	1596457.3 	1598670.4 	1621429.0 	1634689.8 	1663961.2 	1688705.5 	1672460.0 	1584138.4 	1611279.4 	1622676.5 	1574306.1 	1545322.1 	1545251.8 	1557278.5 	1577421.4 	1603730.5 	1618578.0 	1626399.0 	1480362.6 	1583792.0 	1641991.4 
A,CLV10_MEUR,B1GQ,LT	: 	: 	: 	: 	: 	14597.7 	15350.7 	16626.4 	17869.4 	17665.4 	18318.2 	19513.7 	20831.2 	23032.2 	24545.3 	26443.2 	28403.7 	31558.7 	32383.7 	27578.4 	28033.8 	29726.8 	30869.5 	31965.3 	33096.0 	33766.0 	34616.5 	36099.0 	37540.6 	39276.8 	39268.2 	41616.7 	42402.4 
A,CLV10_MEUR,B1GQ,LU	: 	: 	: 	: 	: 	24026.0 	24361.9 	25682.2 	27396.4 	29636.1 	31692.3 	32666.6 	33720.3 	34603.5 	36067.9 	36963.4 	39187.4 	42361.1 	42233.9 	40866.0 	42402.7 	42845.5 	43552.4 	44933.8 	46112.5 	47159.1 	49506.8 	50158.9 	50770.5 	51948.3 	51534.1 	54163.6 	55002.4 p
A,CLV10_MEUR,B1GQ,LV	: 	: 	: 	: 	: 	9634.4 	9883.8 	10757.2 	11438.8 	11754.0 	12421.2 	13206.6 	14142.7 	15334.0 	16604.2 	18384.3 	20585.2 	22631.8 	21896.4 	18774.0 	17937.5 	18399.2 	19694.9 	20090.3 	20472.5 	21267.9 	21771.7 	22492.8 	23390.7 	23991.8 	23440.4 	24442.9 	25118.3 
A,CLV10_MEUR,B1GQ,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2819.5 	3011.5 	3229.0 	3041.9 	3125.1 	3226.0 	3138.1 	3249.5 	3307.5 	3419.6 	3520.4 	3686.5 	3873.7 	4031.1 	3414.0 	3859.3 	4094.5 p
A,CLV10_MEUR,B1GQ,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5302.8 	5140.1 	5216.9 	5332.8 	5582.1 	5845.8 	6146.1 	6544.0 	6902.0 	6877.3 	7108.3 	7274.6 	7241.4 	7453.2 	7723.8 	8021.6 	8250.0 	8339.3 	8579.5 	8915.0 	8497.0 	8831.1 p	9020.6 e
A,CLV10_MEUR,B1GQ,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5363.3 	5300.3 	5436.3 	5657.8 	5665.7 	5857.4 	6004.5 	6291.1 	6531.9 	6457.8 	6815.8 	6847.6 	7129.6 	7519.8 	8093.9 	8871.5 	9171.5 	10168.4 	10819.5 	11560.1 	10566.4 	11801.8 	12637.4 
A,CLV10_MEUR,B1GQ,NL	: 	: 	: 	: 	: 	451436.5 	467231.1 	487457.8 	510192.5 	535875.8 	558359.2 	571352.0 	572593.4 	573484.6 	584868.0 	596862.9 	617520.2 	640818.3 	654726.1 	630718.1 	639187.0 	649102.0 	642414.0 	641577.7 	650709.9 	663458.4 	677999.5 	697735.4 	714208.3 	728175.3 	699877.8 	733914.4 p	766780.9 p
A,CLV10_MEUR,B1GQ,NO	193680.5 	199654.5 	206791.1 	212674.6 	223425.9 	232710.7 	244411.3 	257327.4 	264194.6 	269668.9 	278619.0 	284378.5 	288295.9 	291020.1 	302703.4 	310831.3 	318482.4 	327763.0 	329342.6 	322952.1 	325493.9 	329092.8 	338037.4 	341472.5 	348466.3 	354938.5 	359072.5 	367919.2 	370969.0 	375137.7 	370342.8 	384780.3 	397390.8 
A,CLV10_MEUR,B1GQ,PL	: 	: 	: 	: 	: 	190628.0 	202285.8 	215331.2 	225323.9 	235812.5 	246567.8 	249670.9 	254753.8 	263666.3 	276804.3 	286511.4 	304077.8 	325550.3 	339223.3 	348830.8 	359067.8 	377172.5 	383000.6 	386281.2 	401102.9 	418684.3 	431050.2 	453206.2 	480150.2 	501517.0 	491385.9 	525463.6 	552442.4 
A,CLV10_MEUR,B1GQ,PT	: 	: 	: 	: 	: 	136712.2 	141502.9 	147730.3 	154833.1 	160881.8 	167021.3 	170267.6 	171580.3 	169983.7 	173024.2 	174377.0 	177210.7 	181652.6 	182232.6 	176543.1 	179610.8 	176564.3 	169400.6 	167837.6 	169167.2 	172198.7 	175676.3 	181836.1 	187017.2 	192034.4 	176094.6 	185784.6 p	198208.7 p
A,CLV10_MEUR,B1GQ,RO	: 	: 	: 	: 	: 	85776.1 	89128.0 	84806.1 	83084.7 	82771.8 	84809.0 	89234.5 	94323.5 	96531.7 	106598.2 	111574.3 	120532.4 	129251.5 	141281.6 	133486.5 	128278.9 	134073.4 	136654.3 	137023.2 	142669.4 	147178.5 	151384.2 	163792.4 	173667.5 	180359.2 	173726.5 	183790.9 p	192509.9 p
A,CLV10_MEUR,B1GQ,RS	: 	: 	: 	: 	: 	17624.5 	18728.5 	20078.4 	20749.2 	18793.7 	19946.1 	21318.2 	22678.4 	23673.4 	25810.7 	27238.1 	28629.4 	30473.0 	32196.4 	31316.9 	31545.8 	32188.2 	31968.8 	32893.6 	32370.7 	32955.4 	34055.6 	34771.2 	36334.2 	37908.1 	37565.7 	40401.9 	41311.5 p
A,CLV10_MEUR,B1GQ,SE	: 	: 	: 	233869.3 	243060.3 	252625.2 	256615.3 	264494.7 	275899.3 	287617.3 	301326.1 	305693.8 	312409.7 	319625.7 	333487.4 	343021.2 	359015.5 	371362.8 	369689.6 	353645.9 	374695.2 	386668.0 	384393.2 	388959.0 	399296.7 	417222.3 	425861.2 	436797.0 	445314.7 	454159.5 	444303.3 	471614.7 	484972.5 
A,CLV10_MEUR,B1GQ,SI	: 	: 	: 	: 	: 	22749.9 	23478.6 	24664.2 	25473.0 	26831.4 	27816.8 	28711.5 	29718.0 	30597.7 	31931.6 	33144.3 	35048.9 	37495.4 	38811.4 	35881.7 	36363.9 	36677.1 	35709.1 	35341.5 	36319.8 	37122.5 	38307.4 	40152.1 	41940.6 	43388.0 	41513.0 	44921.7 	47336.0 
A,CLV10_MEUR,B1GQ,SK	: 	: 	: 	: 	: 	35367.0 	37708.3 	39942.8 	41570.9 	41526.9 	42011.3 	43378.3 	45334.4 	47827.4 	50352.1 	53687.2 	58246.9 	64556.2 	68155.2 	64437.0 	68764.9 	70602.0 	71533.1 	71985.7 	73927.3 	77747.2 	79258.6 	81587.3 	84875.6 	87005.7 	84103.0 	88193.1 	89664.8 
