freq,unit,na_item,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,CLV10_MEUR,B1GQ,TR	: 	: 	: 	: 	: 	: 	: 	: 	380954.8 	368523.6 	394074.3 	371415.0 	395362.8 	418148.3 	459109.9 	500394.5 	535161.8 	562152.7 	566734.4 	539399.9 	584855.7 	650360.2 	681502.7 	739333.7 	775854.7 	823061.5 	850412.5 	914210.5 	941452.9 	948830.2 	967237.8 	1077053.1 	1137000.4 p
A,CLV10_MEUR,B1GQ,UK	1239333.0 	1225661.7 	1230577.6 	1261216.9 	1309723.4 	1339240.6 	1372609.3 	1440900.7 	1494326.0 	1543567.0 	1597687.8 	1641310.1 	1677070.0 	1732780.3 	1772396.5 	1824783.1 	1873939.1 	1918174.8 	1912827.3 	1834134.6 	1872175.5 	1896059.0 	1923180.1 	1965223.0 	2021482.0 	2069251.0 	2104891.5 	2141523.2 	2168347.7 	2198071.7 	: 	: 	: 
A,CLV10_MEUR,B1GQ,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3657.1 	3841.2 	4031.0 	4285.7 	4359.1 	4591.9 	4745.7 	5026.5 	5306.5 	5562.6 	5752.1 	6025.7 	5703.9 	6316.9 	6538.8 p
A,CLV_I10,B1GQ,AL	: 	: 	: 	: 	: 	46.358 	49.667 	44.241 	48.147 	54.354 	58.129 	62.950 	65.806 	69.444 	73.274 	77.323 	81.888 	86.787 	93.296 d	96.426 	100.000 	102.545 	103.999 	105.041 d	106.905 	109.277 	112.899 	117.192 	121.902 	124.447 	120.114 p	: 	: 
A,CLV_I10,B1GQ,AT	: 	: 	: 	: 	: 	74.106 	75.847 	77.435 	80.208 	83.060 	85.864 	86.952 	88.388 	89.220 	91.661 	93.718 	96.955 	100.569 	102.037 	98.196 	100.000 	102.923 	103.623 	103.650 	104.335 	105.393 	107.490 	109.918 	112.584 	114.292 	106.916 	111.788 	117.297 
A,CLV_I10,B1GQ,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70.379 	72.085 	75.709 	78.637 	83.611 	86.869 	91.572 	96.938 	102.213 	99.142 	100.000 	100.960 	100.130 	102.483 	103.665 	108.138 	111.644 	115.266 	119.680 	123.133 	119.421 	128.248 	133.246 
A,CLV_I10,B1GQ,BE	: 	: 	: 	: 	: 	73.277 	74.245 	77.062 	78.574 	81.357 	84.381 	85.309 	86.765 	87.666 	90.796 	92.905 	95.276 	98.779 	99.220 	97.215 	100.000 	101.695 	102.446 	102.917 	104.541 	106.675 	108.027 	109.776 	111.745 	114.272 	108.144 p	114.942 p	118.675 p
A,CLV_I10,B1GQ,BG	: 	: 	: 	: 	: 	71.120 	74.823 	64.261 	66.696 	61.096 	63.899 	66.342 	70.238 	73.916 	78.728 	84.284 	90.017 	96.007 	101.892 	98.482 	100.000 	102.101 	102.872 	102.295 	103.284 	106.825 	110.072 	113.113 	116.150 	120.840 	116.056 	124.917 	129.116 p
A,CLV_I10,B1GQ,CH	73.947 	73.270 	73.238 	73.146 	74.074 	74.431 	74.781 	76.472 	78.789 	80.100 	83.270 	84.583 	84.521 	84.493 	86.776 	89.162 	92.794 	96.428 	99.136 	96.858 	100.000 	101.813 	103.014 	104.860 	107.324 	109.089 	111.346 	112.863 	116.092 	117.417 	114.628 	119.467 	121.927 
A,CLV_I10,B1GQ,CY	: 	: 	: 	: 	: 	58.510 	59.241 	60.805 	64.521 	67.746 	71.787 	74.624 	77.403 	79.433 	83.426 	87.474 	91.598 	96.268 	99.778 	97.767 	100.000 	100.417 	96.955 	90.568 	88.960 	92.001 	98.049 	103.670 	109.520 	115.583 	110.536 	117.865 	124.504 p
A,CLV_I10,B1GQ,CZ	: 	: 	: 	: 	: 	67.015 	69.874 	69.512 	69.264 	70.223 	73.032 	75.255 	76.436 	79.175 	82.987 	88.465 	94.452 	99.713 	102.392 	97.623 	100.000 	101.760 	100.962 	100.915 	103.198 	108.759 	111.518 	117.282 	121.059 	124.727 	117.863 	122.050 	125.054 
A,CLV_I10,B1GQ,DE	: 	79.722 	81.255 	80.461 	82.386 	83.658 	84.332 	85.843 	87.572 	89.225 	91.823 	93.367 	93.183 	92.530 	93.617 	94.302 	97.901 	100.815 	101.783 	95.988 	100.000 	103.925 	104.360 	104.817 	107.133 	108.731 	111.156 	114.135 	115.255 	116.473 p	112.167 p	115.114 p	117.201 p
A,CLV_I10,B1GQ,DK	71.158 	72.150 	73.562 	73.570 	77.493 	79.839 	82.155 	84.834 	86.715 	89.272 	92.617 	93.379 	93.814 	94.180 	96.693 	98.953 	102.825 	103.760 	103.228 	98.163 	100.000 	101.337 	101.566 	102.514 	104.174 	106.615 	110.075 	113.181 	115.433 	117.157 	114.820 	120.396 	124.994 
A,CLV_I10,B1GQ,EA	: 	: 	: 	: 	: 	78.072 	79.296 	81.322 	83.719 	86.176 	89.462 	91.277 	92.059 	92.591 	94.659 	96.164 	99.193 	102.057 	102.441 	97.893 	100.000 	101.670 	100.750 	100.497 	101.910 	104.020 	105.959 	108.732 	110.670 	112.421 	105.629 	111.207 	115.033 
A,CLV_I10,B1GQ,EA12	: 	: 	: 	: 	: 	77.918 	79.158 	81.209 	83.618 	86.075 	89.359 	91.277 	92.059 	92.591 	94.659 	96.164 	99.193 	102.053 	102.434 	97.923 	100.000 	101.660 	100.725 	100.474 	101.844 	103.863 	105.777 	108.504 	110.374 	112.068 	105.210 	110.739 	114.569 
A,CLV_I10,B1GQ,EA19	: 	: 	: 	: 	: 	77.562 	78.815 	80.885 	83.300 	85.741 	89.016 	90.948 	91.772 	92.365 	94.469 	96.039 	99.132 	102.093 	102.515 	97.907 	100.000 	101.684 	100.796 	100.562 	101.959 	104.020 	105.959 	108.732 	110.670 	112.421 	105.629 	111.207 	115.033 
A,CLV_I10,B1GQ,EA20	: 	: 	: 	: 	: 	77.518 	78.781 	80.859 	83.272 	85.701 	88.971 	90.905 	91.745 	92.355 	94.465 	96.046 	99.146 	102.116 	102.546 	97.923 	100.000 	101.676 	100.781 	100.546 	101.935 	103.997 	105.943 	108.720 	110.662 	112.423 	105.617 	111.231 	115.072 
A,CLV_I10,B1GQ,EE	: 	: 	: 	: 	: 	52.799 	55.409 	62.640 	65.359 	65.081 	71.646 	75.948 	81.090 	87.253 	93.190 	102.068 	112.035 	120.526 	114.341 	97.614 	100.000 	107.263 	110.726 	112.341 	115.724 	117.868 	121.587 	128.630 	133.497 	138.490 	137.727 	148.763 	146.848 
A,CLV_I10,B1GQ,EL	: 	: 	: 	: 	: 	70.245 	72.255 	75.495 	78.436 	80.846 	84.015 	87.486 	90.918 	96.186 	101.054 	101.660 	107.406 	110.922 	110.550 	105.796 	100.000 b	89.851 	83.483 	81.383 	81.770 	81.610 	81.212 	82.099 	83.469 	85.042 	77.384 p	83.911 p	88.874 p
A,CLV_I10,B1GQ,ES	: 	: 	: 	: 	: 	66.371 	68.137 	70.660 	73.764 	77.076 	81.120 	84.310 	86.613 	89.195 	91.981 	95.340 	99.251 	102.829 	103.741 	99.837 	100.000 	99.186 	96.251 	94.900 	96.225 	99.918 	102.954 	106.017 	108.439 	110.591 	98.066 p	103.478 p	109.120 p
A,CLV_I10,B1GQ,EU15	: 	: 	: 	: 	: 	76.473 	77.810 	80.126 	82.629 	85.142 	88.365 	90.321 	91.351 	92.402 	94.539 	96.331 	99.339 	102.083 	102.297 	97.833 	100.000 	101.641 	101.117 	101.358 	103.046 	105.254 	107.207 	109.817 	111.638 	113.336 	: 	: 	: 
A,CLV_I10,B1GQ,EU27_2020	: 	: 	: 	: 	: 	76.123 	77.464 	79.524 	81.913 	84.329 	87.588 	89.457 	90.399 	91.177 	93.482 	95.237 	98.533 	101.619 	102.269 	97.870 	100.000 	101.868 	101.128 	101.036 	102.641 	104.985 	107.060 	110.095 	112.369 	114.401 	107.987 	113.826 	117.835 
A,CLV_I10,B1GQ,EU28	: 	: 	: 	: 	: 	75.345 	76.749 	79.046 	81.514 	83.967 	87.159 	89.115 	90.236 	91.415 	93.688 	95.623 	98.804 	101.765 	102.253 	97.884 	100.000 	101.782 	101.359 	101.628 	103.442 	105.817 	107.861 	110.727 	112.877 	114.843 	: 	: 	: 
A,CLV_I10,B1GQ,FI	66.757 	62.827 	60.757 	60.355 	62.747 	65.393 	67.791 	72.085 	76.019 	79.348 	83.929 	86.120 	87.590 	89.345 	92.912 	95.494 	99.340 	104.605 	105.425 	96.912 	100.000 	102.548 	101.115 	100.203 	99.837 	100.380 	103.202 	106.497 	107.710 	109.030 	106.462 	109.705 	111.991 
A,CLV_I10,B1GQ,FR	71.674 	72.425 	73.583 	73.121 	74.845 	76.422 	77.502 	79.313 	82.159 	84.970 	88.304 	90.055 	91.078 	91.828 	94.426 	95.997 	98.348 	100.733 	100.990 	98.088 	100.000 	102.193 	102.513 	103.104 	104.089 	105.248 	106.401 	108.839 	110.869 	112.912 	104.398 	111.116 p	113.844 p
A,CLV_I10,B1GQ,HR	: 	: 	: 	: 	: 	65.986 	69.973 	74.296 	75.968 	75.330 	77.559 	79.973 	84.630 	89.365 	93.103 	97.114 	101.890 	106.945 	109.086 	101.239 	100.000 	99.913 	97.584 	97.196 	96.778 	99.219 	102.751 	106.257 	109.233 	112.970 	103.332 	116.853 p	124.123 p
A,CLV_I10,B1GQ,HU	: 	: 	: 	: 	: 	70.112 	70.170 	72.375 	75.198 	77.507 	80.979 	84.278 	88.274 	91.870 	96.468 	100.611 	104.581 	104.871 	105.924 	98.935 	100.000 	101.867 	100.593 	102.406 	106.741 	110.698 	113.134 	117.967 	124.293 	130.339 	124.427 	133.386 	139.492 p
A,CLV_I10,B1GQ,IE	: 	: 	: 	: 	: 	48.244 	51.804 	57.514 	62.556 	69.143 	75.644 	79.658 	84.357 	86.900 	92.799 	98.125 	103.020 	108.490 	103.625 	98.345 	100.000 	100.834 	100.828 	101.963 	110.782 	137.781 	140.545 	153.202 	166.266 	175.313 	186.155 	211.450 	236.760 
A,CLV_I10,B1GQ,IS	: 	: 	: 	: 	: 	59.659 	62.384 	65.984 	70.843 	73.701 	77.375 	80.481 	80.931 	82.665 	89.115 	94.573 	100.547 	109.048 	111.457 	102.915 	100.000 	101.846 	102.929 	107.615 	109.431 	114.286 	121.490 	126.586 	132.775 	135.172 	125.383 	130.816 	139.247 
A,CLV_I10,B1GQ,IT	: 	: 	: 	: 	: 	87.540 	88.649 	90.272 	91.906 	93.400 	96.938 	98.829 	99.080 	99.217 	100.630 	101.453 	103.270 	104.805 	103.797 	98.316 	100.000 	100.707 	97.705 	95.907 	95.902 	96.649 	97.899 	99.531 	100.453 	100.938 	91.875 	98.294 	101.906 
A,CLV_I10,B1GQ,LT	: 	: 	: 	: 	: 	52.072 	54.758 	59.309 	63.742 	63.015 	65.343 	69.608 	74.307 	82.158 	87.556 	94.326 	101.319 	112.574 	115.517 	98.376 	100.000 	106.039 	110.115 	114.024 	118.057 	120.447 	123.481 	128.769 	133.912 	140.105 	140.074 	148.452 	151.254 
A,CLV_I10,B1GQ,LU	: 	: 	: 	: 	: 	56.661 	57.454 	60.567 	64.610 	69.892 	74.741 	77.039 	79.524 	81.607 	85.060 	87.172 	92.417 	99.902 	99.602 	96.376 	100.000 	101.044 	102.711 	105.969 	108.749 	111.217 	116.754 	118.292 	119.734 	122.512 	121.535 	127.736 	129.714 p
A,CLV_I10,B1GQ,LV	: 	: 	: 	: 	: 	53.711 	55.101 	59.970 	63.770 	65.528 	69.247 	73.626 	78.845 	85.485 	92.567 	102.491 	114.761 	126.170 	122.071 	104.663 	100.000 	102.574 	109.797 	112.002 	114.132 	118.567 	121.375 	125.396 	130.401 	133.752 	130.678 	136.267 	140.032 
A,CLV_I10,B1GQ,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	90.222 	96.366 	103.326 	97.338 	100.000 	103.228 	100.417 	103.980 	105.835 	109.423 	112.651 	117.964 	123.954 	128.990 	109.245 	123.495 	131.021 p
A,CLV_I10,B1GQ,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	74.600 	72.312 	73.392 	75.023 	78.530 	82.239 	86.464 	92.061 	97.099 	96.750 	100.000 	102.340 	101.873 	104.853 	108.659 	112.848 	116.063 	117.318 	120.697 	125.417 	119.537 	124.236 p	126.903 e
A,CLV_I10,B1GQ,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	78.690 	77.765 	79.760 	83.010 	83.126 	85.939 	88.096 	92.302 	95.834 	94.748 	100.000 	100.467 	104.604 	110.329 	118.751 	130.161 	134.562 	149.188 	158.741 	169.607 	155.028 	173.153 	185.414 
A,CLV_I10,B1GQ,NL	: 	: 	: 	: 	: 	70.627 	73.098 	76.262 	79.819 	83.837 	87.355 	89.387 	89.582 	89.721 	91.502 	93.378 	96.610 	100.255 	102.431 	98.675 	100.000 	101.551 	100.505 	100.374 	101.803 	103.797 	106.072 	109.160 	111.737 	113.922 	109.495 	114.820 p	119.962 p
A,CLV_I10,B1GQ,NO	59.504 	61.339 	63.531 	65.339 	68.642 	71.495 	75.089 	79.058 	81.167 	82.849 	85.599 	87.368 	88.572 	89.409 	92.998 	95.495 	97.846 	100.697 	101.182 	99.219 	100.000 	101.106 	103.854 	104.909 	107.058 	109.046 	110.316 	113.034 	113.971 	115.252 	113.779 	118.214 	122.089 
A,CLV_I10,B1GQ,PL	: 	: 	: 	: 	: 	53.090 	56.336 	59.970 	62.752 	65.674 	68.669 	69.533 	70.949 	73.431 	77.090 	79.793 	84.685 	90.665 	94.473 	97.149 	100.000 	105.042 	106.665 	107.579 	111.707 	116.603 	120.047 	126.217 	133.721 	139.672 	136.850 	146.341 	153.855 
A,CLV_I10,B1GQ,PT	: 	: 	: 	: 	: 	76.116 	78.783 	82.250 	86.205 	89.572 	92.991 	94.798 	95.529 	94.640 	96.333 	97.086 	98.664 	101.137 	101.460 	98.292 	100.000 	98.304 	94.315 	93.445 	94.185 	95.873 	97.809 	101.239 	104.124 	106.917 	98.042 	103.437 p	110.355 p
A,CLV_I10,B1GQ,RO	: 	: 	: 	: 	: 	66.867 	69.480 	66.111 	64.769 	64.525 	66.113 	69.563 	73.530 	75.251 	83.099 	86.978 	93.961 	100.758 	110.136 	104.060 	100.000 	104.517 	106.529 	106.817 	111.218 	114.733 	118.012 	127.685 	135.383 	140.599 	135.429 	143.274 p	150.071 p
A,CLV_I10,B1GQ,RS	: 	: 	: 	: 	: 	55.870 	59.369 	63.648 	65.775 	59.576 	63.229 	67.578 	71.890 	75.045 	81.820 	86.345 	90.755 	96.599 	102.062 	99.274 	100.000 	102.036 	101.341 	104.272 	102.615 	104.468 	107.956 	110.224 	115.179 	120.168 	119.083 	128.073 	130.957 p
A,CLV_I10,B1GQ,SE	: 	: 	: 	62.416 	64.869 	67.422 	68.486 	70.589 	73.633 	76.760 	80.419 	81.585 	83.377 	85.303 	89.002 	91.547 	95.815 	99.111 	98.664 	94.382 	100.000 	103.195 	102.588 	103.807 	106.566 	111.350 	113.655 	116.574 	118.847 	121.208 	118.577 	125.866 	129.431 
A,CLV_I10,B1GQ,SI	: 	: 	: 	: 	: 	62.562 	64.566 	67.826 	70.050 	73.786 	76.495 	78.956 	81.724 	84.143 	87.811 	91.146 	96.384 	103.112 	106.731 	98.674 	100.000 	100.861 	98.199 	97.188 	99.879 	102.086 	105.345 	110.417 	115.336 	119.316 	114.160 	123.534 	130.173 
A,CLV_I10,B1GQ,SK	: 	: 	: 	: 	: 	51.432 	54.836 	58.086 	60.454 	60.390 	61.094 	63.082 	65.927 	69.552 	73.224 	78.073 	84.704 	93.880 	99.113 	93.706 	100.000 	102.671 	104.025 	104.684 	107.507 	113.062 	115.260 	118.647 	123.429 	126.526 	122.305 	128.253 	130.393 
A,CLV_I10,B1GQ,TR	: 	: 	: 	: 	: 	: 	: 	: 	65.137 	63.011 	67.380 	63.505 	67.600 	71.496 	78.500 	85.559 	91.503 	96.118 	96.902 	92.228 	100.000 	111.200 	116.525 	126.413 	132.657 	140.729 	145.406 	156.314 	160.972 	162.233 	165.381 	184.157 	194.407 p
A,CLV_I10,B1GQ,UK	66.197 	65.467 	65.730 	67.366 	69.957 	71.534 	73.316 	76.964 	79.818 	82.448 	85.339 	87.669 	89.579 	92.554 	94.670 	97.469 	100.094 	102.457 	102.171 	97.968 	100.000 	101.276 	102.724 	104.970 	107.975 	110.527 	112.430 	114.387 	115.820 	117.407 	: 	: 	: 
A,CLV_I10,B1GQ,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	90.725 	95.293 	100.000 	106.320 	108.140 	113.916 	117.731 	124.696 	131.644 	137.996 	142.697 	149.485 	141.502 	156.707 	162.213 p
A,CP_MEUR,B1GQ,AL	: 	: 	: 	: 	: 	: 	2520.6 	1967.5 	2281.8 	3018.5 	3780.4 	4385.8 	4612.4 	4928.6 	5777.8 	6475.3 	7090.8 	7809.8 	8800.3 	8662.2 	8996.6 	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10719.9 	11559.0 	12828.1 	13754.2 	13310.4 	15157.4 p	17939.7 e
